dateDecimal	date	driveInfo	sizeInMb	sizeInGb	cost	dollarsPerGb	predictedDollarsPerGb	logCostPerGb	predictedLogCostPerGb
1980.00	1980 January	Morrow Designs	26	0.026	5000.00	193000.00	1974730.74	5.29	6.3
1980.50	1980 July	North Star	18	0.018	4199.00	233000.00	1480897.96	5.37	6.17
1981.67	1981 September	Apple	5	0.005	3500.00	700000.00	756656.41	5.85	5.88
1981.83	1981 November	Seagate	5	0.005	1700.00	340000.00	687444.75	5.53	5.84
1981.92	1981 December	VR Data Corp.	6.3	0.006	2895.00	460000.00	655250.47	5.66	5.82
1981.92	1981 December	Morrow Designs	10	0.010	2999.00	300000.00	655250.47	5.48	5.82
1981.92	1981 December	Morrow Designs	10	0.010	2949.00	295000.00	655250.47	5.47	5.82
1981.92	1981 December	VR Data Corp.	19	0.019	5495.00	289000.00	655250.47	5.46	5.82
1981.92	1981 December	Morrow Designs	20	0.020	3829.00	191000.00	655250.47	5.28	5.82
1981.92	1981 December	Morrow Designs	26	0.026	3949.00	152000.00	655250.47	5.18	5.82
1981.92	1981 December	Morrow Designs	26	0.026	3599.00	138000.00	655250.47	5.14	5.82
1982.17	1982 March	Xebec				260000.00	567434.80	5.41	5.75
1983.92	1983 December	Corvus	6	0.006	1895.00	316000.00	207241.32	5.5	5.32
1983.92	1983 December	Corvus	10	0.010	2695.00	270000.00	207241.32	5.43	5.32
1983.92	1983 December	Xcomp	10	0.010	1895.00	190000.00	207241.32	5.28	5.32
1983.92	1983 December	Corvus	20	0.020	3495.00	175000.00	207241.32	5.24	5.32
1983.92	1983 December	Davong	10	0.010	1650.00	165000.00	207241.32	5.22	5.32
1983.92	1983 December	Xcomp	16	0.016	2095.00	131000.00	207241.32	5.12	5.32
1983.92	1983 December	Davong	21	0.021	2495.00	119000.00	207241.32	5.08	5.32
1984.17	1984 March	Percom/Tandon	5	0.005	1399.00	280000.00	179467.15	5.45	5.25
1984.17	1984 March		5	0.005	1349.00	270000.00	179467.15	5.43	5.25
1984.17	1984 March	Percom/Tandon	10	0.010	1699.00	170000.00	179467.15	5.23	5.25
1984.17	1984 March		10	0.010	1599.00	160000.00	179467.15	5.2	5.25
1984.17	1984 March	Percom/Tandon	15	0.015	2095.00	140000.00	179467.15	5.15	5.25
1984.17	1984 March		15	0.015	1999.00	133000.00	179467.15	5.12	5.25
1984.17	1984 March	Percom/Tandon	20	0.020	2399.00	120000.00	179467.15	5.08	5.25
1984.17	1984 March		20	0.020	2359.00	118000.00	179467.15	5.07	5.25
1984.33	1984 May	Tecmar	5	0.005	1495.00	299000.00	163051.22	5.48	5.21
1984.33	1984 May	Corvus	6	0.006	1695.00	283000.00	163051.22	5.45	5.21
1984.33	1984 May	Corvus	11	0.011	2350.00	214000.00	163051.22	5.33	5.21
1984.33	1984 May	Comrex	10	0.010	1995.00	200000.00	163051.22	5.3	5.21
1984.33	1984 May	CTI	11	0.011	1995.00	181000.00	163051.22	5.26	5.21
1984.33	1984 May	Davong	10	0.010	1645.00	165000.00	163051.22	5.22	5.21
1984.33	1984 May	Corvus	20	0.020	3150.00	158000.00	163051.22	5.2	5.21
1984.33	1984 May	Davong	15	0.015	2095.00	140000.00	163051.22	5.15	5.21
1984.33	1984 May	Davong	21	0.021	2495.00	119000.00	163051.22	5.08	5.21
1984.33	1984 May	Pegasus (Great Lakes)	10	0.010	1075.00	108000.00	163051.22	5.03	5.21
1984.33	1984 May	Pegasus (Great Lakes)	23	0.023	1845.00	80000.00	163051.22	4.9	5.21
1985.50	1985 July	First Class Peripherals	10	0.010	710.00	71000.00	83310.10	4.85	4.92
1987.75	1987 October	Iomega	10	0.010	899.00	90000.00	22817.88	4.95	4.36
1987.75	1987 October	Iomega	20	0.020	1199.00	60000.00	22817.88	4.78	4.36
1987.75	1987 October	Iomega	40	0.040	1799.00	45000.00	22817.88	4.65	4.36
1988.33	1988 May		20	0.020	799.00	40000.00	16310.30	4.6	4.21
1988.33	1988 May		30	0.030	995.00	33000.00	16310.30	4.52	4.21
1988.33	1988 May		45	0.045	1195.00	27000.00	16310.30	4.43	4.21
1988.33	1988 May		60	0.060	1795.00	30000.00	16310.30	4.48	4.21
1988.33	1988 May		250	0.250	3995.00	16000.00	16310.30	4.2	4.21
1989.17	1989 March	Western Digital	20	0.020	899.00	53000.00	10096.19	4.72	4
1989.17	1989 March	Western Digital	40	0.040	1199.00	36000.00	10096.19	4.56	4
1989.67	1989 September					12000.00	7571.37	4.08	3.88
1990.67	1990 September					9000.00	4258.03	3.95	3.63
1991.67	1991 September					7000.00	2394.66	3.85	3.38
1992.67	1992 September					4000.00	1346.72	3.6	3.13
1993.67	1993 September					2000.00	757.38	3.3	2.88
1994.67	1994 September					950.00	425.94	2.98	2.63
1995.00	1995 January	Seagate	1000	1.000	849.00	850.00	351.58	2.93	2.55
1995.00	1995 January	Seagate	1700	1.700	1499.00	880.00	351.58	2.94	2.55
1995.00	1995 January	Seagate	2100	2.100	1699.00	810.00	351.58	2.91	2.55
1995.00	1995 January	Seagate	2900	2.900	2899.00	990.00	351.58	3	2.55
1995.25	1995 April		240	0.240	250.00	1260.00	304.46	3.1	2.48
1995.25	1995 April		420	0.420	320.00	922.00	304.46	2.96	2.48
1995.25	1995 April		520	0.520	380.00	884.00	304.46	2.95	2.48
1995.25	1995 April		850	0.850	470.00	669.00	304.46	2.83	2.48
1995.25	1995 April		1000	1.000	625.00	756.00	304.46	2.88	2.48
1995.25	1995 April		1200	1.200	680.00	686.00	304.46	2.84	2.48
1996.42	1996 June 10	Western Digital	1600	1.600	399.99	295.00	155.56	2.47	2.19
1996.58	1996 August 14	IBM	1760	1.760	379.99	263.00	141.33	2.42	2.15
1996.58	1996 August 14	Maxtor	2000	2.000	439.99	259.00	141.33	2.41	2.15
1996.67	1996 September	Quantum	2500	2.500	440.00	207.00	134.72	2.32	2.13
1996.67	1996 September	Quantum	3200	3.200	469.00	173.00	134.72	2.24	2.13
1997.58	1997 August 13	Western Digital	2100	2.100	329.99	181.00	79.48	2.26	1.9
1997.58	1997 August 13	Western Digital	3100	3.100	399.99	148.00	79.48	2.17	1.9
1997.58	1997 August 13	Western Digital	4000	4.000	490.99	141.00	79.48	2.15	1.9
1997.58	1997 August 24	Western Digital	2100	2.100	279.99	153.00	79.48	2.18	1.9
1997.58	1997 August 24	Western Digital	3100	3.100	329.99	122.00	79.48	2.09	1.9
1997.58	1997 August 24	Maxtor	3500	3.500	359.99	118.00	79.48	2.07	1.9
1997.58	1997 August 24	Maxtor	4300	4.300	439.99	118.00	79.48	2.07	1.9
1997.58	1997 August 24	Western Digital	5100	5.100	459.99	104.00	79.48	2.02	1.9
1997.67	1997 September 5	Maxtor	7000	7.000	669.99	110.00	75.76	2.04	1.88
1997.83	1997 November 29	Western Digital	3200	3.200	289.00	104.00	68.83	2.02	1.84
1997.83	1997 November 29	Quantum	3200	3.200	285.00	102.00	68.83	2.01	1.84
1997.83	1997 November 29	Quantum	4300	4.300	379.00	101.00	68.83	2	1.84
1997.83	1997 November 29	Western Digital	4300	4.300	365.00	97.60	68.83	1.99	1.84
1997.83	1997 November 29	Quantum	6400	6.400	475.00	85.40	68.83	1.93	1.84
1997.83	1997 November 29	Western Digital	6400	6.400	445.00	80.00	68.83	1.9	1.84
1997.92	1997 December 3	Western Digital	5100	5.100	449.99	101.00	65.61	2	1.82
1997.92	1997 December 3	Quantum	6400	6.400	549.99	98.80	65.61	1.99	1.82
1997.92	1997 December 3	Maxtor	5200	5.200	438.99	97.10	65.61	1.99	1.82
1997.92	1997 December 3	Maxtor	7000	7.000	579.99	95.30	65.61	1.98	1.82
1997.92	1997 December 3	Maxtor	8400	8.400	679.99	93.10	65.61	1.97	1.82
1998.00	1998 January 16	Western Digital	6400	6.400	529.99	95.20	62.54	1.98	1.8
1998.00	1998 January 16	Quantum	4300	4.300	349.99	93.60	62.54	1.97	1.8
1998.00	1998 January 16	Quantum	6400	6.400	479.99	86.30	62.54	1.94	1.8
1998.00	1998 January 16	Maxtor	8400	8.400		83.90	62.54	1.92	1.8
1998.08	1998 February 3		5200	5.200	355.00	78.50	59.61	1.89	1.78
1998.08	1998 February 3		6400	6.400	435.00	78.20	59.61	1.89	1.78
1998.25	1998 April 2	Maxtor	5100	5.100	379.99	85.70	54.15	1.93	1.73
1998.25	1998 April 2	Maxtor	4300	4.300	319.99	85.60	54.15	1.93	1.73
1998.25	1998 April 2	Western Digital	6400	6.400		74.30	54.15	1.87	1.73
1998.25	1998 April 2	Quantum	6400	6.400	339.99	61.10	54.15	1.79	1.73
1998.25	1998 April 4		5200	5.200	349.00	77.20	54.15	1.89	1.73
1998.25	1998 April 4	Maxtor	4300	4.300		76.30	54.15	1.88	1.73
1998.25	1998 April 4		6400	6.400	370.00	66.50	54.15	1.82	1.73
1998.25	1998 April 4		5200	5.200	300.00	66.30	54.15	1.82	1.73
1998.25	1998 April 4		9000	9.000	499.00	63.80	54.15	1.8	1.73
1998.25	1998 April 17	Fujitsu	4300	4.300	282.00	75.40	54.15	1.88	1.73
1998.25	1998 April 17	Fujitsu	5200	5.200	331.00	73.20	54.15	1.86	1.73
1998.25	1998 April 17	Fujitsu	6400	6.400	368.00	66.10	54.15	1.82	1.73
1998.33	1998 May 2	Seagate	6400	6.400	349.99	62.90	51.62	1.8	1.71
1998.33	1998 May 9	Seagate	6400	6.400	329.99	59.30	51.62	1.77	1.71
1998.33	1998 May 11	Fujitsu	3200	3.200	227.00	81.60	51.62	1.91	1.71
1998.33	1998 May 11	Fujitsu	4300	4.300	257.00	68.70	51.62	1.84	1.71
1998.33	1998 May 11	Fujitsu	5200	5.200	299.00	66.10	51.62	1.82	1.71
1998.33	1998 May 11	Fujitsu	6400	6.400	328.00	58.90	51.62	1.77	1.71
1998.42	1998 June 6	Maxtor	5700	5.700	299.99	60.50	49.20	1.78	1.69
1998.42	1998 June 12	Quantum	4300	4.300	228.00	61.00	49.20	1.79	1.69
1998.42	1998 June 12	Quantum	6400	6.400	298.00	53.50	49.20	1.73	1.69
1998.50	1998 July 15		5200	5.200	249.00	55.10	46.90	1.74	1.67
1998.50	1998 July 31	Western Digital IDE	5100	5.100	262.00	59.10	46.90	1.77	1.67
1998.50	1998 July 31	Fujitsu IDE	5200	5.200	252.00	55.70	46.90	1.75	1.67
1998.50	1998 July 31	Western Digital IDE	6400	6.400	294.00	52.80	46.90	1.72	1.67
1998.50	1998 July 31	Western Digital IDE	8400	8.400	382.00	52.30	46.90	1.72	1.67
1998.50	1998 July 31	Fujitsu IDE	6400	6.400	291.00	52.30	46.90	1.72	1.67
1998.58	1998 August 1	Western Digital EIDE	4000	4.000		54.60	44.70	1.74	1.65
1998.58	1998 August 6	Western Digital EIDE	5100	5.100		46.40	44.70	1.67	1.65
1998.58	1998 August 14	Fujitsu	6400	6.400	289.00	51.90	44.70	1.72	1.65
1998.58	1998 August 26	Seagate	6400	6.400	279.99	50.30	44.70	1.7	1.65
1998.67	1998 September 1	Maxtor UDMA	8400	8.400	379.99	52.00	42.61	1.72	1.63
1998.67	1998 September 1	Maxtor UDMA	6800	6.800	279.99	47.40	42.61	1.68	1.63
1998.67	1998 September 10	Western Digital EIDE	5100	5.100		47.90	42.61	1.68	1.63
1998.75	1998 October 1	Quantum	6400	6.400		42.60	40.61	1.63	1.61
1999.08	1999 February 12	Quantum	8000	8.000	299.99	43.10	33.52	1.63	1.53
1999.08	1999 February 26	Maxtor	8400	8.400		37.70	33.52	1.58	1.53
1999.08	1999 February 26	Quantum	8000	8.000		36.50	33.52	1.56	1.53
1999.08	1999 February 27	Quantum	19200	19.200	512.46	30.70	33.52	1.49	1.53
1999.17	1999 March 1	Fujitsu Ultra DMA	8400	8.400	253.00	34.60	31.95	1.54	1.5
1999.17	1999 March 1	Fujitsu Ultra DMA	10200	10.200	299.00	33.70	31.95	1.53	1.5
1999.17	1999 March 3	Fujitsu Ultra DMA	8400	8.400	235.00	32.20	31.95	1.51	1.5
1999.17	1999 March 3	Fujitsu Ultra DMA	10200	10.200	285.00	32.10	31.95	1.51	1.5
1999.25	1999 April 1	Fujitsu UDMA	10200	10.200	279.00	31.50	30.46	1.5	1.48
1999.25	1999 April 1	Fujitsu UDMA	8400	8.400	229.00	31.40	30.46	1.5	1.48
1999.33	1999 May 21	Fujitsu UDMA	6400	6.400	179.99	32.30	29.03	1.51	1.46
1999.33	1999 May 27	Fujitsu UDMA	10200	10.200	245.00	27.60	29.03	1.44	1.46
1999.33	1999 May 27	Fujitsu UDMA	8400	8.400	198.00	27.10	29.03	1.43	1.46
1999.33	1999 May 27	Fujitsu UDMA	17300	17.300	369.00	24.50	29.03	1.39	1.46
1999.33	1999 May 28	Maxtor UDMA	10000	10.000	249.99	28.80	29.03	1.46	1.46
1999.50	1999 July 21	Maxtor Ultra DMA	8400	8.400	199.99	27.40	26.37	1.44	1.42
1999.50	1999 July 30	Fujitsu UDMA	6400	6.400	139.99	26.30	26.37	1.42	1.42
1999.67	1999 September 25		10200	10.200		18.50	23.96	1.27	1.38
1999.75	1999 October 1	Quantum CX UTA 66	10200	10.200	199.00	22.40	22.84	1.35	1.36
1999.75	1999 October 1	Quantum KA 7200 rpm	13600	13.600	249.00	21.10	22.84	1.32	1.36
1999.75	1999 October 1	Western Digital	20000	20.000	359.00	20.60	22.84	1.31	1.36
1999.75	1999 October 1	Western Digital 7200 rpm	27300	27.300	489.00	20.60	22.84	1.31	1.36
1999.75	1999 October 1	Quantum CX UTA 66	13600	13.600	219.00	18.50	22.84	1.27	1.36
1999.92	1999 December 1	Western Digital IDE	20500	20.500	398.00	22.30	20.75	1.35	1.32
1999.92	1999 December 1	Quantum IDE	18200	18.200	348.00	22.00	20.75	1.34	1.32
1999.92	1999 December 1		10200	10.200	189.00	21.30	20.75	1.33	1.32
1999.92	1999 December 1	Fujitsu IDE	10200	10.200	189.00	21.30	20.75	1.33	1.32
